PropertyID,PropertyName,Latitude,Longitude,Region
507,Duta Ria,3.1786741242824,101.65490627289,MY
491,Faja Ria,3.1164764769642,101.66840314865,MY
493,Cengal Taman Mas,2.973697,101.578745,MY
490,Bintang Pantai Condominium,3.1246183018379,101.66670799255,MY
485,Papillon Desahill Condominium,3.1076061013287,101.68172836304,MY
487,Vila Banyan,3.0705382683952,101.67039871216,MY
496,Puncak Kinrara,3.0421687217928,101.63340568542,MY
492,Pantai HillPark 1,3.1064062380255,101.66436910629,MY
486,Saville @ Jalan Klang Lama,3.1113342393141,101.6786813736,MY
477,Mont Kiara Sophia,3.1700560192805,101.65340423584,MY
476,Mont Kiara Scott,3.17146,101.65388,MY
478,Mont Kiara Astana,3.1718985536744,101.65444493294,MY
479,Tiffani Kiara (Tiffani by i-ZEN),3.1733822199714,101.65821075439,MY
473,Mont' Kiara Damai Resort Condominium,3.1720645958568,101.6555929184,MY
482,i-Zen Kiara I,3.1656049996946,101.6531252861,MY
483,Solaris Dutamas Designer Suites,3.1710683423625,101.66584968567,MY
484,Verve Suites @ Mont Kiara,3.167383267336,101.64613008499,MY
474,Mont Kiara Meridin,3.174458,101.653601,MY
475,Mont' Kiara Pelangi,3.1692579437714,101.65424108505,MY
480,Vista Kiara,3.16668,101.650307,MY
471,Mont Kiara Banyan,3.1727609014925,101.65293216705,MY
472,Mont' Kiara Bayu,3.1722895561904,101.65359199047,MY
465,Lanai Kiara,3.1655514373688,101.64899468422,MY
464,Laman Suria,3.1687651720087,101.6495847702,MY
462,KiaraVille,3.172814463445,101.66006684303,MY
463,La Grande Kiara,3.1742701,101.6580293,MY
466,Sering Akasia,3.0756592771634,101.76876068115,MY
467,Lumina Kiara,3.1745820063218,101.65662288666,MY
469,Mont Kiara Aman,3.1728251758352,101.65514230728,MY
460,Kiaramas Cendana,3.1666333958113,101.64201021194,MY
461,Kiaramas Sutera,3.1677153531234,101.64385557175,MY
470,The Westside One,3.1850903611627,101.62321329117,MY
457,Hijauan Kiara,3.1667512328011,101.64649486542,MY
452,Casa Kiara 1,3.169001,101.648768,MY
448,Almaspuri,3.169468,101.652989,MY
451,Bougainvilla (Bukit Bintang),3.1416088011853,101.71313166618,MY
453,Casa Kiara 2,3.1687973093048,101.64674162865,MY
458,Kiara 1888,3.170453,101.649446,MY
459,Kiaramas Ayuria,3.1676403660194,101.6415810585,MY
450,Angkupuri,3.170329185924,101.65219187737,MY
440,Stonor Park,3.1539926227759,101.71782016754,MY
445,Northpoint Residences,3.1203545645732,101.67760848999,MY
444,Kuchai Avenue,3.0862654722914,101.69166326523,MY
438,Pangsapuri Kenanga Sari,3.1821663377694,101.75442695618,MY
436,Kondominium Gurney Heights,3.1701524310452,101.72857046127,MY
439,The Forum,3.144599,101.721218,MY
447,10 Mont Kiara (MK10),3.1697614277213,101.65625810623,MY
441,Bukit Gembira Condominium,3.0840156821584,101.68811202049,MY
437,Kampung Warisan Condominium,3.169368,101.735023,MY
428,Enau Court,3.162712630144,101.73184275627,MY
431,Pangsapuri Bukit Baru,3.1745820063218,101.73232555389,MY
432,Pangsapuri Mawar Sari,3.1821449131828,101.75331115723,MY
435,Desa Tunku Mariam II,3.1729108749527,101.72876358032,MY
434,Chek Tan Terrace Condominium,3.1614378424838,101.73014760017,MY
429,Havalla,3.166659,101.718805,MY
427,Bekay Court,3.1625198052204,101.7324757576,MY
426,Suria Magna,3.2112819380469,101.64063692093,MY
433,Two-Twelve,3.161255729833,101.72713279724,MY
430,Lanai Gurney,3.1698042774078,101.7277765274,MY
424,Seri Puri,3.2128887351534,101.61151885986,MY
425,Sinar Magna,3.2114747538332,101.64391994476,MY
418,Casa Magna,3.2112176661101,101.64304018021,MY
415,Kepong Sentral Condominium,3.2105535225257,101.62913560867,MY
416,Kestana Condominium,3.1946567958097,101.62544488907,MY
414,Hijau Ria Kepong Indah,3.2258822747122,101.63964986801,MY
420,Ixora Apartment (Kepong),3.212764,101.608145,MY
421,Metro Prima,3.2129101590978,101.6414308548,MY
417,Medan Putra Condominium,3.193542730245,101.62374973297,MY
422,Pelangi Magna,3.2102107385713,101.6411948204,MY
413,Casa Prima Condominium,3.213168,101.636703,MY
412,Aman Tiga,3.2098679545018,101.61248445511,MY
423,Perdana Puri,3.2123959843096,101.61357879639,MY
419,Happy Court,3.206654348259,101.63877010345,MY
404,Fortune Avenue,3.216934,101.642972,MY
405,Greenview Apartments,3.201533981453,101.65685892105,MY
403,Desa Heights Apartment,3.211088,101.629836,MY
407,Ria Apartments,3.2236434985989,101.63540124893,MY
408,Vista Magna,3.2138099643538,101.64067983627,MY
409,Vista Mutiara,3.2075327349687,101.65044307709,MY
406,Pangsapuri Menara Menjalara,3.1914431418574,101.6272687912,MY
411,Aman Satu,3.2135100293566,101.61450147629,MY
410,Aman Dua,3.209803682476,101.61362171173,MY
401,Desa (3A) Aman Puri Apartment,3.2131458224558,101.61621809006,MY
392,Royal Domain Sri Putramas 2,3.1806237663991,101.67408943176,MY
394,KLCC Cendana Luxury Condominium,3.1577848708504,101.70440912247,MY
398,Tijani 2 North,3.1729108749527,101.68310165405,MY
395,Crest Luxury Residences,3.155364,101.705485,MY
393,Sri Putramas,3.1804095201929,101.67284488678,MY
391,Antah Tower,3.17983,101.67343,MY
396,Sri Jinjang,3.2023052517315,101.65990591049,MY
397,Sutera Bukit Tunku,3.1663,101.687783,MY
399,Aman & Damai Apartment,3.2049404207998,101.61299943924,MY
400,Aman Puri Apartment,3.210225,101.612994,MY
389,Abadi Indah Apartment,3.095698,101.683548,MY
388,Pangsapuri Taratak Muhibbah,3.0972358092075,101.68300509453,MY
386,Pangsapuri Bukit Awansari (OG Court),3.075220028421,101.66543126106,MY
387,Pangsapuri Desa Tenaga,3.1034922786128,101.67825222015,MY
380,Dynasty Garden Condominium,3.0884509781454,101.68689966202,MY
382,Meadow Park 3,3.0830300583149,101.6780591011,MY
379,Desa Gembira,3.0821905,101.6881635,MY
381,Meadow Park 2,3.084902,101.67851,MY
383,Meadow Park 1,3.0843263677459,101.67781233788,MY
384,Nyaman Court,3.082092643486,101.68006002903,MY
385,One Mesraria,3.0820872868274,101.68063402176,MY
373,Kondominium OBD Garden Tower,3.1081948908936,101.68335914612,MY
377,Union Heights,3.0717167453928,101.66827440262,MY
369,Kondominium Greenpark,3.0690705270438,101.66400432587,MY
374,Pearl Point Condominium,3.0846156266594,101.67381048203,MY
375,Sri Desa,3.086713,101.689278,MY
371,Merc Residence,3.110067,101.680966,MY
372,O.G. Heights,3.0663600212936,101.66979789734,MY
376,Tiara Faber,3.1081631802558,101.69061183929,MY
368,Gemilang Indah,3.1069740306515,101.67727589607,MY
370,Menara Seputih,3.1152766237585,101.67938947678,MY
361,Danau Murni,3.0979857304369,101.68575167656,MY
360,Danau Impian Kondominium,3.1003961879328,101.68759703636,MY
362,Danau Permai Condominiums,3.101735328613,101.68829441071,MY
363,De Tropicana,3.0868118491764,101.69268250465,MY
366,Faber Ria,3.1051635210238,101.68256521225,MY
367,Fortuna Court,3.0665742907729,101.66866064072,MY
358,Bukit OUG Condominiums,3.062546017381,101.66754484177,MY
359,Kondominium Danau Idaman,3.0991641770098,101.6857624054,MY
364,Kondominium Desa Cindaimas,3.0859869271047,101.67847752571,MY
365,Faber Heights,3.1010188349944,101.67981863022,MY
357,Brem Park 1,3.087015,101.687805,MY
356,Kondominium Abadi Villa,3.0960252209594,101.68583750725,MY
355,Laksamana Apartments,3.1048207022833,101.67878866196,MY
347,Villa Angsana,3.194632,101.68554836499,MY
351,Pangsapuri Sri Bandar,3.1751818989745,101.68247938156,MY
346,Seri Anggun,3.192589346254,101.68303728104,MY
349,Apartment Tmn Bt Permai,3.2059045053489,101.67726516724,MY
348,Viva Residency,3.178046,101.685225,MY
345,Putra Majestik,3.1758621,101.6841692,MY
352,Sri Intan 1 (Jalan Ipoh),3.1960600882137,101.67574167252,MY
353,Delima Apartment,3.0839460457212,101.66886985302,MY
354,Faber Indah,3.0990356192656,101.68462514877,MY
335,Cemerlang Apartments,3.2254859367163,101.72030925751,MY
339,Idaman Sutera,3.208146,101.71006,MY
341,Menara KLH (Jalan Ipoh),3.1770672736143,101.68584823608,MY
338,Pangsapuri Harmonis,3.229453,101.71657973493,MY
344,Kondominium Putra Court,3.1686044855137,101.69531643391,MY
337,Medan Intan,3.2056688403208,101.70389413834,MY
336,Ujana Harmonis Resort Apartment,3.2315488199631,101.71556711197,MY
342,Menara Megah,3.1726966271458,101.68859481812,MY
343,Pelangi Indah Condominium,3.1976347728247,101.67672872543,MY
340,Megah Court Apartment,3.1733822199714,101.68953895569,MY
333,Widuri Impian Condominium,3.084267,101.712846,MY
334,Winner Court A,3.0831371913856,101.70657634735,MY
327,Winner Court B,3.0836085767686,101.70767068863,MY
324,The Northshore Gardens,3.187504,101.626401,MY
332,Vantage Point,3.08647973777,101.70127630234,MY
323,Nadia Parkhomes,3.18795051826,101.62974613015,MY
329,Desa Sri Puteri,3.084614,101.713295,MY
331,Pangsapuri Jati Selatan,3.0837799895833,101.71439766884,MY
328,Bukit Winner (Winner Heights),3.083651,101.705632,MY
325,Amadesa Resort Condominium,3.084487,101.702769,MY
326,Sri Lata,3.0852155708219,101.70129776001,MY
330,Desa Sri Puteri B Apartments,3.0844013608051,101.7146229744,MY
313,Mas Kipark Damansara,3.2077255514625,101.60789251328,MY
316,Vista Saujana,3.2098893785095,101.61190509796,MY
319,Semantan Avenue suites,3.1509073937993,101.67076349258,MY
311,Twins @ Damansara Heights,3.145352,101.661984,MY
315,Suria Kipark Damansara,3.2060330498868,101.60821437836,MY
314,Prima Saujana,3.210810610416,101.61100387573,MY
320,RSGC View,3.1473079484351,101.73481464386,MY
312,Villa Setia,3.150331,101.646345,MY
309,Sunway Palazzio,3.154842,101.647855,MY
310,Sinaran TTDI,3.1405161039832,101.62724733353,MY
301,Desa Damansara,3.1531356156447,101.64750337601,MY
302,Desa Damansara 2,3.1532427415747,101.64761066437,MY
304,Indah Damansara,3.149325,101.66597181524,MY
305,Jamnah View,3.1445346530018,101.66739463806,MY
303,Desa Kiara,3.13273,101.630464,MY
295,Prima Damansara,3.1600987781285,101.66042089462,MY
293,Lagenda Damansara,3.1560280118811,101.66471242905,MY
286,Regalia @ Sultan Ismail,3.1644266278891,101.69252157211,MY
288,Damai 33,3.163041,101.723808,MY
298,Aman Beringin,3.155691,101.66155,MY
291,Clearwater Residences,3.151065,101.667403,MY
289,Belair,3.1608593668944,101.65633320808,MY
290,Cempenai Parc,3.1592846261558,101.661901474,MY
297,Villa Vista,3.1567778910729,101.66290998459,MY
275,The Avare,3.1554923835557,101.7201590538,MY
284,One Residency,3.1489791210442,101.70863628387,MY
285,Setia SKY Residences,3.168101,101.710307,MY
279,Oval Kuala Lumpur,3.156264,101.71912,MY
280,U-Thant Residence,3.156664,101.726017,MY
277,The Katana Residences,3.158024,101.728625,MY
278,The Orion,3.1639981287185,101.7125415802,MY
281,UBN Tower,3.1536926703603,101.70696258545,MY
282,Casa Mutiara,3.1429,101.703931,MY
283,myHabitat,3.1622627052664,101.71955823898,MY
276,The Capsquare Residences,3.1545496770324,101.69958114624,MY
274,Taragon Puteri YKS,3.162712630144,101.71500921249,MY
272,Sri Emas (Bukit Bintang),3.142294414532,101.70413017273,MY
264,Dua Residency,3.160167,101.721387,MY
265,Hampshire Park Condominium,3.1618556302089,101.71552419662,MY
266,Idaman Residence @ KLCC,3.1565783,101.7088012,MY
267,Marc Residence,3.155433464423,101.71032875776,MY
268,Menara Pinang,3.1524500094314,101.71297073364,MY
270,Rivercity,3.180112,101.681373,MY
269,Plaza Rah,3.167005,101.703091,MY
271,Seasons Tower,3.1416302266092,101.71352863312,MY
273,Suria Stonor,3.1539069220946,101.71942949295,MY
252,3 Kia Peng Apartment,3.1519786548975,101.7138504982,MY
258,1A Stonor,3.1505431647747,101.71773433685,MY
263,Mayang Court Condominium,3.1602433971621,101.71426355839,MY
261,Corinthian Condominium,3.158856124861,101.71803474426,MY
262,Crown Regency,3.154925,101.70847,MY
257,The Nomad SuCasa,3.1614057049595,101.72912836075,MY
256,Park Seven,3.1537783710593,101.71709060669,MY
259,Binjai Residency,3.159142,101.717749,MY
260,Bistari Condominium,3.168757,101.694256,MY
255,Hampshire Residences,3.1614378424838,101.7149502039,MY
253,City Park Apartments,3.1427550607464,101.70476317406,MY
254,Desa Kudalari,3.1571849681218,101.71854972839,MY
239,Perdana Villa (Pandan Perdana),3.116869,101.7399355,MY
250,Connaught Avenue,3.0793232474258,101.74198150635,MY
251,Pertama Residency,3.11611,101.729404,MY
242,Prisma Perdana,3.0997855392199,101.72842025757,MY
248,Villa Seri Puteri,3.1161550878468,101.73013687134,MY
247,Sri Bahagia Court,3.0596962190733,101.75225973129,MY
249,Vista Perdana (Pandan Perdana),3.1161122359571,101.7386341095,MY
243,Puncak Banyan,3.077996,101.730539,MY
244,Riviera III,3.117146,101.751326,MY
240,Perdana Villa Deluxe (Pandan Perdana),3.1169049956348,101.73906326294,MY
241,Prima Midah Heights,3.103445,101.727719,MY
246,Shamelin Bestari,3.1209973401431,101.73582315445,MY
228,Pangsapuri Dahlia Court,3.1358239206534,101.75208806992,MY
230,Pangsapuri Jasmine,3.0973215145177,101.73350572586,MY
233,Pangsapuri Seri Mesra,3.0608104268329,101.75704479218,MY
238,Pangsapuri Sri Shamelin,3.1207188041111,101.73676729202,MY
237,Pangsapuri Sri Penara,3.0965073137903,101.70943021774,MY
234,Pangsapuri Seri Murni,3.0599747711218,101.75698041916,MY
232,Lestari Apartment (Bdr Tasik Permaisuri),3.0981571409291,101.71382904053,MY
235,Pangsapuri Seri Permai,3.0593962398632,101.75691604614,MY
229,Pangsapuri Indah Mas,3.117224,101.721616,MY
218,Laman Midah,3.1010282625451,101.72906398773,MY
222,Pandan Puteri,3.1371094524279,101.75365447998,MY
219,Mentari Kondominium @ Danau Lumayan,3.0992713084514,101.7140007019,MY
225,Pangsapuri Cemara (Cheras),3.1009639837883,101.70912981033,MY
226,Pangsapuri Cheras 4E,3.1086345545029,101.72056674957,MY
224,Cantik Apartment,3.1134554153869,101.73414945602,MY
217,Ketumbar Hill,3.1034601393098,101.74805402756,MY
220,Midah Ria Condominium,3.1027209350701,101.72844171524,MY
209,Vista Tasik,3.1070490221075,101.71576023102,MY
211,Aliran Damai Apartments,3.0537180461343,101.74544692039,MY
212,Apartmen Arena Shamelin,3.1217365315623,101.73697113991,MY
213,Apartment Bustan Shamelin,3.1197332144821,101.73624157906,MY
216,Kenari Court,3.1362524314205,101.75394415855,MY
206,Seri Mas Condominium,3.1133697113859,101.72221899033,MY
210,Warisan City View,3.127009,101.72371771914,MY
208,Vista Amani Condominium,3.0955002751828,101.71541690826,MY
207,Seri Cendekia,3.0841228151299,101.7319393158,MY
214,Bam Villa,3.1369380482826,101.73215389252,MY
197,D'Tinggian Suasana,3.0544465707833,101.7659175396,MY
195,Cengal Condominium,3.099878,101.709719,MY
196,Cheras Mewah,3.0662850269656,101.75401926041,MY
204,Prisma Cheras,3.0997641129429,101.72964334488,MY
202,Pandan Heights Condominium,3.1133697113859,101.73884868622,MY
199,Le Jardin Condominium,3.1362095803517,101.7512512207,MY
198,Ketumbar Heights,3.1016924761375,101.75016760826,MY
200,Midah Heights Condominium,3.0922220364916,101.72949314117,MY
205,Segar View Condominium,3.092093477905,101.74397706985,MY
201,Monte Bayu,3.107735,101.754359,MY
203,Pertiwi Indah,3.13786,101.733679,MY
192,Bukit Pandan Kondominium 1,3.1149123823362,101.73807621002,MY
188,Awana Puri Condominiums,3.0943044,101.7359132,MY
185,Tasik Heights Apartment,3.0750807543918,101.71981573105,MY
186,Vista Harmoni Apartments,3.0684170065233,101.74804329872,MY
184,Taman Gemilang Apartment (Cheras),3.0927576971013,101.74384832382,MY
183,Bukit Supreme Apartment,3.098585667038,101.74764633179,MY
193,Bukit Pandan 2 Condominium,3.1156408650548,101.73663854599,MY
187,Angkasa Condominiums,3.079634,101.730553,MY
191,Bintang Mas,3.112528,101.717486,MY
189,Bayu Tasik 2,3.1023352630876,101.71007394791,MY
190,Bayu Tasik Condominium,3.103213737954,101.71185493469,MY
194,Casa Ria (Cheras),3.132167,101.735297,MY
172,Cheria Heights Condo / Apartments,3.076262,101.745619,MY
174,Kedidi Apartment,3.1371094524279,101.7544054985,MY
181,Shamelin Perkasa Apartment,3.1202474352734,101.73625230789,MY
176,Sanjung Apartment,3.0520252957775,101.7516374588,MY
177,Segar Apartments,3.095251,101.746257,MY
178,Segar Courts,3.0905186339549,101.74403071404,MY
179,Seri Perindu Apartment,3.0558821914386,101.74028635025,MY
173,Desa Tun Razak Apartment,3.077984,101.718054,MY
175,Manor Apartment,3.1326261535116,101.7342031002,MY
159,Vista Komanwel A,3.0605104479347,101.68430328369,MY
168,Akasia Apartment (Damai Indah Cheras),3.0542,101.746337,MY
161,Vista Komanwel C,3.05983,101.685107,MY
162,Anjung Hijau / Greenfield,3.0544465707833,101.67538762093,MY
169,Blok Desa Awana Apartment,3.0433043751333,101.7417883873,MY
165,Kinrara Mas Condominium,3.0610354109515,101.64934873581,MY
166,Damansara Villa,3.1511,101.67152,MY
160,Vista Komanwel B,3.059734,101.686506,MY
163,Arena Green,3.0527859624071,101.68795108795,MY
164,Green Avenue Condominium,3.0590319792809,101.67455077171,MY
167,Sri Murni,3.148402,101.674376,MY
170,Cendana Apartment,3.0980928619978,101.71303510666,MY
158,Jalil Damai Apartments,3.0561607444777,101.6701734066,MY
148,City Gardens,3.1472008218944,101.70405507088,MY
151,Mutiara Villa (Bukit Bintang),3.1462366825323,101.70732736588,MY
154,Seri Raja Chulan,3.1485077649388,101.70702695847,MY
153,Regency Tower,3.147993558035,101.7054605484,MY
149,Downtown Condominium,3.148693,101.706873,MY
150,Menara Bukit Ceylon,3.1481328224298,101.70651197433,MY
147,38 Bidara,3.1486791671836,101.70996665955,MY
155,Fairlane Residences,3.1449618746733,101.71286344528,MY
156,Apartment Sri Rakyat,3.054896,101.668858,MY
152,Pavilion Residences,3.1496861548024,101.71277761459,MY
137,Menara Pelangi,3.1293533867417,101.6818356514,MY
138,Menara Puteri,3.1277893112875,101.68056964874,MY
145,Angkasa Impian Condominium,3.1456796238277,101.70616865158,MY
146,Angkasa Impian 2,3.1466437637051,101.7069196701,MY
140,Sri Impian Condominium (Brickfields),3.129010575883,101.68127775192,MY
139,Pearl Court,3.1293962380912,101.68250083923,MY
144,Menara Antara,3.149354,101.704515,MY
143,KL Plaza Suites,3.1481945,101.7145085,MY
141,Sri Kota,3.1271572527365,101.68349862099,MY
142,Bolton Court,3.147993558035,101.70563220978,MY
136,633 Residency,3.133498,101.693005,MY
131,Kondominium Palm Court,3.1293962380912,101.6876077652,MY
126,Permai Ria (Jalan Ipoh),3.2063329870791,101.6762137413,MY
129,Palm Court Apartment,3.1292034070048,101.68765068054,MY
133,Suasana Sentral Loft,3.1310674393532,101.68391704559,MY
132,Suasana Sentral Condominiums,3.1314102495389,101.68413162231,MY
134,The Pines,3.1279607169306,101.68533325195,MY
128,Apartment Cuepacs,3.1286088442652,101.68240427971,MY
135,Villa Scott Condominium,3.1334028315215,101.69228553772,MY
130,Crescent Court,3.1283785180682,101.6826403141,MY
112,Sri Wangsaria,3.1347526429675,101.66471242905,MY
116,Zehn Bukit Pantai,3.1211258952099,101.66709423065,MY
111,Sri Penaga (Bangsar),3.1418659062431,101.66576385498,MY
118,Beverly Court,3.1356448031007,101.66473925114,MY
120,Sri Bidari,3.1353954097107,101.66239500046,MY
113,Suasana Bangsar,3.1233756063321,101.67205095291,MY
115,Tivoli Villas,3.1386628012128,101.65977716446,MY
114,The Loft (Bangsar),3.136933,101.664844,MY
121,Sri Bukit Persekutuan,3.1371523034598,101.68387413025,MY
117,Bangsar Puteri,3.142039,101.662972,MY
101,Menara Bangsar,3.1429157512385,101.66417598724,MY
105,Pantai Panorama Condominiums,3.11012,101.66189,MY
106,Pantai Towers,3.1224971482768,101.66870355606,MY
108,Sri Bayu (Bukit Bandaraya),3.13489,101.66161823279,MY
102,Merak Kayangan Court,3.1390056089095,101.66528105736,MY
99,Impian Emas,3.1377682868496,101.66354298592,MY
100,Ken Bangsar,3.1389948961707,101.66397213936,MY
103,Nusa Rhu,3.134270567651,101.66342496872,MY
107,Park Rose,3.138062887473,101.66443347931,MY
104,Palmyra Bangsar,3.1380521747245,101.65988445282,MY
110,Sri Kasturina,3.1391555872415,101.663210392,MY
89,Bangsar Peak,3.1400634,101.6662627,MY
93,Cascadium,3.1409874637009,101.6666328907,MY
92,Casa Vista,3.1384806845782,101.66542053223,MY
94,Contessa,3.1384913973223,101.66519522667,MY
96,Desa Bangsar Ria,3.1397340748915,101.66405797005,MY
86,Araville,3.1383521316405,101.66436910629,MY
91,Bayu Angkasa,3.1384913973223,101.66308701038,MY
87,Bangsar Heights,3.1237077061371,101.67105317116,MY
90,Bangsar Permai,3.1265,101.674391,MY
97,Gaya Bangsar Condominium,3.1269200383122,101.67688716141,MY
88,Bangsar Indah,3.139581,101.673617,MY
80,Sri Bangsar,3.1299372362274,101.67819857597,MY
79,Pangsapuri KTMB Bangsar Utama,3.129246,101.677597,MY
75,Bangsar Aman,3.1372915693014,101.67670190334,MY
83,Vila Mutiara,3.136525,101.661676,MY
84,Wang Wang,3.13691,101.66202,MY
81,The Nomad Residences,3.1337884921124,101.66338205338,MY
82,Tuscany,3.1318387621133,101.66443347931,MY
77,Bangsar Villa,3.1419944587483,101.66499137878,MY
61,Kondominium Villa Aman,3.1594560266242,101.74039363861,MY
62,Villa Ampang Condominium,3.159791,101.734165,MY
73,D-Villa Residence (Holiday Villa),3.1596060020108,101.72668755054,MY
70,Sri Angsana Hilir,3.1488612820379,101.7428612709,MY
63,Vista Damai,3.1629590174943,101.71926856041,MY
74,Menjalara 18 Residences,3.1921287222109,101.63561582565,MY
53,Plaza Palas Condominium,3.161947,101.741219,MY
50,Mutiara Upper East Desa Pandan,3.152235757397,101.73803329468,MY
56,Sinaran Ukay Condominium,3.180064,101.768114,MY
52,One Jelatek,3.173642,101.734598,MY
54,Raintree Residence,3.1560708621352,101.73681020737,MY
55,Seri Hening Residence,3.1584704735446,101.73698186874,MY
57,Sri Mahkota,3.1596488521173,101.73477172852,MY
48,Mei on The Madge (Vista Permai),3.1578491461222,101.72651588917,MY
59,Tiara Duta,3.150399,101.75274,MY
40,Desa Palma (Ampang Hilir),3.1567671785169,101.72921419144,MY
42,GCB Court,3.1608058043234,101.74880504608,MY
46,Lot 16 Ampang Hilir,3.158235,101.739566,MY
47,Madge Residences,3.1573885065864,101.72853827477,MY
45,Lee Garden,3.1575706199157,101.72990083694,MY
44,Lanson Place (8 Ampang Hilir),3.1601523407359,101.72949314117,MY
41,Fernlea Court,3.1552995572909,101.7298579216,MY
39,D'Alamanda,3.120629,101.73072,MY
36,Cinta,3.155406682998,101.72706842422,MY
27,Villa Putra Putri,3.1566707655072,101.73048019409,MY
31,3 Residen @ Melawati,3.2212226155349,101.7354798317,MY
34,Kondominium Ampangpuri,3.1620484552561,101.7378616333,MY
28,Villa U Thant,3.1476721785912,101.73475027084,MY
29,2 Hampshire,3.1619466864857,101.71626448631,MY
30,202 DC (Desa Cahaya),3.1603475,101.7245641,MY
32,Albakri Court,3.1558137605841,101.7298579216,MY
35,Catalina Villa,3.1600987781285,101.74520015717,MY
23,Spring Villa Apartment,3.1575277697235,101.72788381577,MY
22,Shahzan Court,3.1612771548524,101.73768997192,MY
21,Seri Ritchie,3.1587907,101.7389979,MY
14,78 LAD,3.1587918496516,101.7259901762,MY
13,Fresh Breeze Apartment,3.168777,101.759624,MY
20,Regal Villa,3.156735040848,101.7319393158,MY
6,Clover Close,3.1580205468276,101.73109173775,MY
7,Damai Suria,3.1548496292007,101.72992229462,MY
11,Eden Villa,3.1577313081209,101.73495411873,MY
5,Ampang Impiana,3.161143,101.7495405,MY
8,Desa U-Thant,3.1580419719138,101.7240858078,MY
4,Ampang Hilir Tara,3.157795583396,101.73713207245,MY
2,Ampang 212,3.1619306177315,101.7272400856,MY
1,16 Taman U-Thant,3.1577366,101.7242279,MY
